,VEH001,VEH002,VEH003,VEH004,VEH005,VEH006,VEH007,VEH008,VEH009,VEH010,DEL0001,DEL0002,DEL0003,DEL0004,DEL0005,DEL0006,DEL0007,DEL0008,DEL0009,DEL0010,DEL0011,DEL0012,DEL0013,DEL0014,DEL0015,DEL0016,DEL0017,DEL0018,DEL0019,DEL0020,DEL0021,DEL0022,DEL0023,DEL0024,DEL0025,DEL0026,DEL0027,DEL0028,DEL0029,DEL0030,DEL0031,DEL0032,DEL0033,DEL0034,DEL0035,DEL0036,DEL0037,DEL0038,DEL0039,DEL0040,DEL0041,DEL0042,DEL0043,DEL0044,DEL0045,DEL0046,DEL0047,DEL0048,DEL0049,DEL0050
DEL0001,19.851999999999997,13.502999999999998,11.76,16.442999999999998,7.0489999999999995,22.434999999999995,6.327999999999999,10.08,19.823999999999998,5.186999999999999,0.0,10.647,5.138,14.853999999999997,20.054999999999996,20.146,15.61,10.122,15.386,12.411,12.222,3.43,15.722,15.154999999999998,17.521,17.387999999999998,11.549999999999999,26.523,19.648999999999997,23.422,2.5829999999999997,14.902999999999999,16.512999999999998,2.387,14.847,8.113,17.5,7.307999999999999,15.372,19.733,14.623,14.174999999999999,6.7059999999999995,7.930999999999999,10.283,11.255999999999998,10.373999999999999,14.161,16.967999999999996,17.142999999999997,18.108999999999998,8.54,6.026999999999999,11.101999999999999,11.984,18.179,15.938999999999998,12.11,8.533,1.68
DEL0002,25.144,19.634999999999998,17.059,16.898,14.454999999999998,11.802,7.433999999999999,7.020999999999999,25.116,12.586,12.81,0.0,15.113,22.259999999999998,25.669,20.601,16.064999999999998,17.395,21.525,18.549999999999997,6.069,14.7,16.177,22.560999999999996,20.741,23.072,19.019,23.877,20.005999999999997,29.994999999999997,9.274999999999999,19.613999999999997,21.804999999999996,11.69,20.377,8.981,23.659999999999997,4.7459999999999996,22.778,22.560999999999996,15.077999999999998,20.307,14.111999999999998,8.078,16.415,17.395,16.505999999999997,15.217999999999998,23.106999999999996,23.281999999999996,20.552,5.606999999999999,13.433,17.57,18.116,24.310999999999996,22.078,18.241999999999997,7.720999999999999,11.172
DEL0003,26.529999999999998,12.515999999999998,10.962,16.799999999999997,6.104,18.13,9.681,16.163,18.788,5.068,5.340999999999999,15.113,0.0,13.888,19.096,21.721,15.973999999999998,8.133999999999999,15.61,11.430999999999997,15.47,4.7669999999999995,16.078999999999997,14.196,13.117999999999999,16.401,10.569999999999999,17.549,17.625999999999998,22.463,6.4959999999999996,12.495000000000001,15.484,3.78,13.286,10.549,16.534,12.312999999999999,14.609,14.196,14.979999999999999,13.657,8.043,11.424,9.296,10.276,9.386999999999999,14.524999999999999,15.932,16.163,17.122,12.411,7.111999999999999,9.03,10.997,17.191999999999997,14.902999999999999,11.123,11.878999999999998,6.2299999999999995
DEL0004,10.843,9.093,8.61,21.749,10.751999999999999,25.255999999999997,16.799999999999997,20.180999999999997,13.02,12.299,14.399,30.793,14.300999999999998,0.0,8.904,19.922,21.622999999999998,7.91,14.357,13.664,22.532999999999998,14.777,19.467,0.5529999999999999,3.2409999999999997,8.526,12.908,9.575999999999999,19.305999999999997,12.277999999999999,14.994,14.139999999999999,7.511,17.752,2.702,17.535,6.02,18.403,1.113,0.5529999999999999,19.726,10.171,10.766,18.41,12.627999999999998,8.792,11.844000000000001,20.544999999999998,13.180999999999997,12.229,18.802,19.285,12.438999999999998,7.930999999999999,11.235,13.264999999999999,12.824,9.533999999999999,18.865,13.349
DEL0005,9.274999999999999,14.609,15.54,24.009999999999998,18.703999999999997,33.208,24.752,28.14,9.247,30.548,22.358,27.888,21.637,9.834999999999999,0.0,22.238999999999997,23.883999999999997,15.869,19.179999999999996,19.942999999999998,29.463,22.47,21.735,13.614999999999998,12.376,10.751999999999999,19.830999999999996,8.883,21.573999999999998,1.715,22.945999999999998,19.802999999999997,10.164,21.546,14.161,24.465,10.171,25.325999999999997,11.472999999999999,10.136,21.994,16.898,18.717999999999996,25.333,19.551,15.757,18.767,23.596999999999998,16.855999999999998,14.126,21.07,26.215,20.391,15.26,20.615,14.489999999999998,15.834,16.323999999999998,25.788,32.172
DEL0006,16.723,13.649999999999999,13.72,7.0489999999999995,18.570999999999998,23.828,20.915999999999997,21.090999999999998,17.031,20.166999999999998,19.823999999999998,20.061999999999998,18.346999999999998,19.264,18.41,0.0,7.888999999999999,14.328999999999999,9.568999999999999,9.45,18.913999999999998,19.186999999999998,6.517,25.515,17.647,15.169,10.542,16.709,3.2129999999999996,23.631999999999998,19.11,11.165,18.711,18.262999999999998,17.283,15.091999999999999,20.048,19.151999999999997,19.985,19.572,7.504,13.873999999999999,18.311999999999998,16.646,11.472999999999999,12.592999999999998,13.174,8.449,12.488,12.586,4.7669999999999995,18.991,19.397,14.182,10.177999999999999,12.753999999999998,11.459,11.605999999999998,17.023999999999997,20.355999999999998
DEL0007,19.767999999999997,21.503999999999998,16.891,3.5279999999999996,21.133,19.684,20.02,16.947,33.019,19.264,16.408,15.911,17.625999999999998,30.281999999999996,21.455,6.7410000000000005,0.0,24.534999999999997,13.005999999999998,14.35,14.762999999999998,18.319,4.928,22.743,28.84,18.214,12.369,19.747,8.924999999999999,26.677,14.965999999999998,14.104999999999999,29.903999999999996,21.679,20.453999999999997,10.941,23.093,15.001,23.156,22.743,4.409999999999999,17.044999999999998,20.79,12.501999999999999,13.44,15.764,19.165999999999997,3.283,15.917999999999997,20.272,8.421,14.839999999999998,20.111,17.352999999999998,13.117999999999999,15.791999999999998,18.627,14.777,12.879999999999999,17.849999999999998
DEL0008,13.811,7.608999999999999,4.7669999999999995,17.842999999999996,6.824999999999999,21.133,12.684,16.064999999999998,19.901,9.043999999999999,10.002999999999998,22.309,8.148,7.1049999999999995,12.312999999999999,21.328999999999997,17.191999999999997,0.0,10.43,9.758,16.87,9.366,15.561,7.412999999999999,6.335,11.312,9.008999999999999,12.544,15.407,15.679999999999998,10.877999999999998,9.093,10.472,8.442,6.6850000000000005,11.76,9.751,12.739999999999998,7.832999999999999,7.412999999999999,15.82,8.280999999999999,7.035,12.635,8.337,6.055,8.19,23.163,11.640999999999998,11.255999999999998,14.902999999999999,13.622,8.274,1.652,7.335999999999999,12.285,10.612,6.656999999999999,13.089999999999998,9.232999999999999
DEL0009,11.669,5.579,8.344,11.97,12.936,25.025,20.852999999999998,21.56,11.976999999999999,14.538999999999998,14.924,20.285999999999998,13.453999999999999,13.636,13.349,9.716,11.844000000000001,12.214999999999998,0.0,5.467,20.104,14.286999999999999,9.687999999999999,13.937,12.019,10.107999999999999,6.327999999999999,11.648,9.127999999999998,19.424999999999997,16.078999999999997,5.396999999999999,13.083,13.363,11.654999999999998,16.288999999999998,14.930999999999997,17.730999999999998,14.882,13.937,9.947,5.914999999999999,12.677,17.730999999999998,6.552,6.874,7.545999999999999,11.549999999999999,4.311999999999999,5.18,8.623999999999999,19.782,13.761999999999999,10.731,4.55,5.936,3.283,4.781,18.683,14.727999999999998
DEL0010,14.986999999999998,8.029,8.442,10.717,13.292999999999997,23.772,16.947,20.573,15.295,17.142999999999997,12.908,18.27,11.437999999999999,13.992999999999999,16.674,9.498999999999999,10.591,9.058,5.627999999999999,0.0,18.858,12.271,8.435,16.632,12.376,13.425999999999998,3.381,14.965999999999998,7.63,21.63,14.062999999999999,4.409999999999999,13.44,11.347,12.011999999999999,14.847,15.287999999999998,15.714999999999998,14.713999999999999,14.294,8.700999999999999,8.252999999999998,13.034,15.722,3.1919999999999997,7.322,5.25,10.304,7.1819999999999995,8.049999999999999,7.1259999999999994,16.597,14.126,8.904,3.4229999999999996,8.806,6.152999999999999,5.985,16.177,13.740999999999998
DEL0011,26.04,20.531,17.955,15.386,15.091999999999999,8.785,8.498,4.382,26.011999999999997,13.222999999999999,11.578,5.914999999999999,15.238999999999999,22.89,26.565,19.089,14.559999999999999,18.290999999999997,20.979,23.477999999999998,0.0,13.600999999999999,14.665,34.37,21.637,36.82,18.585,24.773,18.500999999999998,30.891,10.136,20.509999999999998,37.296,12.558,21.273,10.520999999999999,24.555999999999997,6.845999999999999,23.415,34.615,13.565999999999999,21.203,14.748999999999999,9.751,22.162,18.290999999999997,17.409,13.110999999999999,23.891000000000002,23.639,17.99,6.502999999999999,14.07,18.465999999999998,25.304999999999996,23.765,22.861999999999995,19.137999999999998,8.988,15.623999999999999
DEL0012,17.633,11.284,9.548,15.567999999999998,6.272,16.807,8.350999999999999,15.658999999999999,17.604999999999997,4.935,2.3449999999999998,12.851999999999999,2.9749999999999996,13.664,18.158,18.095,21.804999999999996,7.91,16.016,10.199,17.395,0.0,14.847,13.964999999999998,12.894,15.175999999999998,9.338,16.366,16.401,22.232,4.850999999999999,11.263,21.119,2.597,12.865999999999998,9.317,22.351,9.575999999999999,14.385,13.964999999999998,13.748,11.955999999999998,6.712999999999999,10.192,8.064,9.043999999999999,8.161999999999999,13.292999999999997,14.755999999999998,14.930999999999997,15.889999999999999,10.800999999999998,5.781999999999999,8.889999999999999,9.772,15.959999999999999,13.726999999999999,9.891,10.493,4.8999999999999995
DEL0013,30.002,13.873999999999999,13.944,4.137,18.794999999999998,19.845,16.933,17.108,17.128999999999998,19.075,16.569,16.072,18.752999999999997,19.488,18.500999999999998,6.768999999999999,4.0249999999999995,14.552999999999999,10.059,8.967,20.474999999999998,17.57,0.0,27.299999999999997,17.871,15.26,9.422,16.799999999999997,8.008,23.723,15.126999999999999,11.158,18.935,16.653,24.955,11.108999999999998,20.139,15.169,20.209,19.796,2.534,16.764999999999997,18.535999999999998,12.662999999999998,10.493,12.816999999999998,12.438999999999998,3.731,12.971,12.725999999999999,7.504,15.008,19.621,20.229999999999997,13.16,12.845,11.941999999999998,16.709,13.040999999999999,18.011
DEL0014,11.27,10.5,9.036999999999999,22.169,11.094999999999999,25.592,17.136,20.523999999999997,13.475,12.635,14.741999999999997,21.384999999999998,14.644,1.001,13.614999999999998,20.349,22.043,8.252999999999998,13.72,14.084,22.924999999999997,15.113,19.894,0.0,3.6679999999999997,9.225999999999999,15.449,10.002999999999998,19.733,12.698,15.329999999999998,13.419,7.930999999999999,14.930999999999997,3.122,17.962,6.768999999999999,18.802,2.443,0.287,28.419999999999998,11.752999999999998,11.101999999999999,18.83,13.048,9.219,12.264,20.965,13.608,12.655999999999999,19.229,19.712,16.401,8.267,11.661999999999999,14.342999999999998,13.251,9.961,19.285,19.775
DEL0015,10.345999999999998,8.595999999999998,6.643,20.433,10.157,24.660999999999998,22.988,19.586,10.325,11.703999999999999,13.811,19.648999999999997,13.398,1.8199999999999998,8.792,18.605999999999998,20.307,6.608,13.321,12.347999999999999,21.224,14.182,18.151,3.5349999999999997,0.0,8.274,11.599,9.079,17.997,15.084999999999999,19.369,11.683,7.013999999999999,13.307,1.302,16.226,7.518,17.087,3.955,3.5349999999999997,18.41,9.597,12.572,17.094,11.312,7.098,9.863,19.229,12.684,12.242999999999999,17.493,17.976,11.844000000000001,6.286,9.925999999999998,12.767999999999999,11.76,7.805,17.549,12.761
DEL0016,6.327999999999999,7.832999999999999,8.288,17.660999999999998,15.854999999999999,45.192,21.090999999999998,24.479,6.152999999999999,17.458,17.458,22.414,15.988,8.526,7.0,15.889999999999999,17.535,10.912999999999998,10.450999999999999,13.125,23.996,16.820999999999998,15.386,9.225999999999999,8.897,0.0,14.238,3.2409999999999997,15.225,10.738,18.605999999999998,12.459999999999999,4.465999999999999,15.897,7.888999999999999,26.403999999999996,5.943,19.858999999999998,9.87,9.344999999999999,15.645,10.122,15.602999999999998,27.265,12.088999999999999,9.016,10.808,17.247999999999998,10.514,7.594999999999999,14.721,20.741,16.688,9.793,10.703,8.141,9.485,8.302,20.320999999999998,17.647
DEL0017,15.82,7.069999999999999,7.489999999999999,11.914,12.341,31.689,15.791999999999998,19.418,15.791999999999998,12.621,11.752999999999998,17.115,10.283,14.777,16.345,10.892,11.787999999999998,8.099,6.824999999999999,1.694,18.689999999999998,11.116,9.632,13.341999999999999,11.416999999999998,12.495000000000001,0.0,14.552999999999999,9.023,20.671,12.908,3.9199999999999995,12.480999999999998,10.192,13.110999999999999,13.691999999999998,14.335999999999999,14.559999999999999,13.754999999999999,13.341999999999999,12.985,7.294,12.082,14.566999999999998,3.15,6.3629999999999995,5.103,11.494,7.861,8.722,8.511999999999999,15.441999999999998,13.166999999999998,7.951999999999999,2.4219999999999997,9.485,6.832,5.026,13.838999999999999,12.586
DEL0018,3.6539999999999995,9.03,10.443999999999999,18.438,16.226,29.280999999999995,21.462,24.849999999999998,3.4789999999999996,17.828999999999997,18.011,22.784999999999997,16.534,9.155999999999999,5.613999999999999,16.66,18.311999999999998,11.284,11.221,14.363999999999999,24.359999999999996,17.374,26.943,10.556,9.267999999999999,2.9539999999999997,14.665,0.0,15.995,9.618,27.916,14.223999999999998,5.061,16.45,8.26,19.362,5.425,20.229999999999997,10.241,10.605,16.415,11.325999999999999,15.973999999999998,20.237,14.391999999999998,9.247,13.110999999999999,18.017999999999997,11.451999999999998,8.547,15.490999999999998,21.112,17.059,10.164,12.586,8.911,10.254999999999999,12.096,20.691999999999997,18.017999999999997
DEL0019,16.142,13.195,13.264999999999999,8.883,18.116,23.302999999999997,20.398,20.573,23.716,19.299,18.438,19.537,16.961,18.809,17.828999999999997,5.082,9.806999999999999,13.873999999999999,8.078,7.811999999999999,18.389,17.801,8.357999999999999,23.002,17.191999999999997,14.580999999999998,8.904,16.121,0.0,26.789,18.592,10.002999999999998,18.255999999999997,16.877,20.691999999999997,14.566999999999998,19.467,18.627,19.529999999999998,19.116999999999997,8.918,13.419,17.857,16.128,9.834999999999999,12.138,11.725,10.29,12.152,12.047,1.036,18.465999999999998,18.941999999999997,13.726999999999999,9.016,12.165999999999999,11.123,11.151,16.505999999999997,19.264
DEL0020,12.102999999999998,15.735999999999999,17.325,26.838,20.061999999999998,34.559,26.109999999999996,29.491,12.075,21.608999999999998,23.708999999999996,29.666,28.958999999999996,11.186,0.434,25.059999999999995,26.711999999999996,17.22,19.621,22.372,45.471999999999994,29.497999999999998,24.555999999999997,11.494,15.084999999999999,11.732000000000001,21.616,11.703999999999999,24.395,0.0,24.297,21.189,8.379,23.330999999999996,13.195,26.243,10.366999999999999,27.110999999999997,12.830999999999998,11.494,24.815,19.726,20.075999999999997,35.958999999999996,21.336,17.136,21.259,26.418,19.684,16.947,23.891000000000002,27.993,21.741999999999997,20.118,19.95,17.311,18.654999999999998,17.898999999999997,27.573,22.658999999999995
DEL0021,30.855999999999998,18.851,12.417999999999997,19.537,8.161999999999999,14.895999999999999,6.076,11.402999999999999,31.450999999999997,6.3,2.058,10.562999999999999,5.795999999999999,15.966999999999999,21.028,19.894,15.364999999999998,10.78,16.044,13.069,11.97,4.297999999999999,15.47,16.275,15.197,18.038999999999998,12.208,19.236,19.264,33.355,0.0,14.133,17.163999999999998,3.038,15.735999999999999,7.861,18.613,7.055999999999999,16.485,16.275,14.371,14.825999999999999,7.818999999999999,7.679,10.934,11.914,11.024999999999999,18.479999999999997,19.788999999999998,21.189,18.759999999999998,8.288,7.139999999999999,11.76,12.635,21.825999999999997,16.59,12.761,8.280999999999999,4.438
DEL0022,14.902999999999999,6.643,7.475999999999999,13.187999999999999,12.326999999999998,25.486999999999995,17.563,20.944,15.210999999999999,13.923,13.636,18.997999999999998,12.165999999999999,13.02,16.331,11.360999999999999,13.062,10.304,5.683999999999999,4.0249999999999995,20.573,12.998999999999999,10.905999999999999,13.328,11.402999999999999,12.480999999999998,2.3099999999999996,14.538999999999998,10.114999999999998,20.657,14.783999999999999,0.0,12.474,12.075,11.039,15.575,14.322,16.436,13.740999999999998,13.328,11.165,4.234999999999999,12.067999999999998,16.442999999999998,5.033,6.349,6.132,12.774999999999999,6.72,7.587999999999999,9.610999999999999,17.325,13.152999999999999,7.938,0.721,8.344,5.691,5.362,16.898,16.323999999999998
DEL0023,6.755,9.232999999999999,8.554,21.686,14.335999999999999,27.391000000000002,19.572,22.959999999999997,6.726999999999999,15.938999999999998,16.121,20.895,20.58,6.3069999999999995,7.147,19.858999999999998,21.56,9.394,13.419,13.600999999999999,22.47,15.484,19.403999999999996,6.614999999999999,7.377999999999999,3.1149999999999998,15.490999999999998,5.4879999999999995,19.25,10.107999999999999,17.269,12.928999999999998,0.0,14.559999999999999,6.369999999999999,17.471999999999998,2.968,18.34,7.951999999999999,6.614999999999999,19.663,11.27,14.084,18.346999999999998,12.565,8.722,13.209,20.482,13.321,10.100999999999999,18.738999999999997,19.221999999999998,15.169,8.274,11.179,12.453,11.402999999999999,9.477999999999998,18.802,16.128
DEL0024,18.717999999999996,12.376,10.633,20.677999999999997,7.279999999999999,16.099999999999998,7.385,11.032,18.689999999999998,5.1659999999999995,2.492,11.703999999999999,4.011,14.748999999999999,19.25,22.134,15.826999999999998,8.995,14.259,11.284,13.278999999999998,2.52,15.938999999999998,15.049999999999999,13.979,16.261,10.423,17.450999999999997,18.948999999999998,23.323999999999998,3.6399999999999997,12.347999999999999,15.386,0.0,13.958,9.17,23.114,8.364999999999998,15.47,15.049999999999999,14.833,13.040999999999999,6.587,8.988,9.149,10.129,9.247,14.377999999999998,15.840999999999998,16.016,16.982,9.597,6.005999999999999,9.975,13.292999999999997,19.782,14.812,10.982999999999999,9.947,3.815
DEL0025,9.645999999999999,7.895999999999999,6.593999999999999,27.005999999999997,11.017999999999999,40.292,17.066,31.107999999999997,9.625,16.415,14.665,29.210999999999995,13.349,2.793,8.357999999999999,18.564,20.264999999999997,6.573,12.901,12.305999999999997,32.535999999999994,14.188999999999998,18.108999999999998,3.1009999999999995,1.904,7.574,11.549999999999999,8.379,17.948,11.725,15.252999999999998,11.634,6.313999999999999,13.264999999999999,0.0,16.177,5.795999999999999,17.044999999999998,3.521,3.1009999999999995,26.081999999999997,9.548,11.024999999999999,17.052,11.27,7.0489999999999995,10.485999999999999,19.179999999999996,11.984,11.032,17.444,17.927,12.698,6.244,11.872,12.067999999999998,11.626999999999999,7.762999999999999,17.507,13.614999999999998
DEL0026,20.874,15.364999999999998,12.782,11.424,16.121,15.421,6.005999999999999,11.032,20.846,10.514,8.12,6.600999999999999,10.542,17.794,21.398999999999997,15.126999999999999,10.597999999999999,12.04,17.017,14.273,10.507,10.142999999999999,12.152,18.095,16.471,18.794999999999998,13.411999999999999,19.599999999999998,14.538999999999998,25.724999999999998,6.677999999999999,15.344,27.146,9.1,16.107,0.0,19.383,5.593,18.514999999999997,18.095,9.604,16.037,12.04,2.492,12.145,17.541999999999998,12.235999999999999,9.149,18.83,19.005,14.035,5.977999999999999,11.360999999999999,13.02,14.686,19.802999999999997,17.801,13.972,2.8699999999999997,9.093
DEL0027,7.167999999999999,10.912999999999998,10.233999999999998,22.554,14.049,28.546,20.096999999999998,23.477999999999998,7.139999999999999,15.588999999999999,17.695999999999998,35.385,16.331,5.172999999999999,6.622,20.776,22.427999999999997,11.081,15.105999999999998,15.287999999999998,24.156999999999996,17.163999999999998,20.272,5.481,6.979,5.88,17.633,6.02,20.111,9.582999999999998,26.382999999999996,14.615999999999998,3.171,16.247,6.412,19.159,0.0,20.026999999999997,6.818,5.481,20.531,12.95,14.055999999999997,20.034,14.251999999999999,10.066,13.467999999999998,22.134,15.008,12.662999999999998,19.607,20.909,15.728999999999997,9.961,12.865999999999998,13.027,13.838999999999999,11.165,20.488999999999997,16.646
DEL0028,22.651999999999997,17.142999999999997,14.566999999999998,15.812999999999999,11.823,11.591999999999999,4.802,6.4959999999999996,22.624,9.954,8.078,4.444999999999999,11.815999999999999,19.627999999999997,39.269999999999996,19.516,14.986999999999998,14.902999999999999,19.033,16.058,6.537999999999999,10.100999999999999,15.098999999999998,19.929,26.439,20.58,15.197,21.384999999999998,18.927999999999997,27.502999999999997,6.636,17.122,19.32,11.186,17.884999999999998,6.349,21.168,0.0,27.810999999999996,19.929,13.992999999999999,17.814999999999998,11.479999999999999,5.446,13.923,14.902999999999999,18.311999999999998,13.537999999999998,20.615,20.79,18.424,3.1149999999999998,10.800999999999998,15.077999999999998,15.623999999999999,21.819,19.586,21.819,5.228999999999999,8.54
